            resource-id='jindo-container-view:1' [157,14][282,50] 125x36 
                      accessibilityText='2' [217,600][222,610] 5x10 
                      accessibilityText='3' [233,600][238,610] 5x10 
                      accessibilityText='4' [249,600][255,610] 6x10 
                      accessibilityText='5' [265,600][271,610] 6x10 
                      accessibilityText='6' [168,614][174,624] 6x10 
                      accessibilityText='7' [184,614][190,624] 6x10 
                      accessibilityText='8' [201,614][206,624] 5x10 
                      accessibilityText='9' [217,614][222,624] 5x10 
                      accessibilityText='10' [230,614][241,624] 11x10 
                      accessibilityText='11' [246,614][257,624] 11x10 
                      accessibilityText='12' [262,614][273,624] 11x10 
                    accessibilityText='dezembro de 2026' | resource-id='calendario-ano-2026-12' [296,517][424,633] 128x116 
                      accessibilityText='DEZ' [304,525][328,538] 24x13 
                      accessibilityText='29' [306,544][317,554] 11x10 
                      accessibilityText='30' [322,544][333,554] 11x10 
                      accessibilityText='1' [341,544][346,554] 5x10 
                      accessibilityText='2' [357,544][362,554] 5x10 
                      accessibilityText='3' [373,544][378,554] 5x10 
                      accessibilityText='4' [389,544][395,554] 6x10 
                      accessibilityText='5' [405,544][411,554] 6x10 
                      accessibilityText='6' [308,558][314,568] 6x10 
                      accessibilityText='7' [324,558][330,568] 6x10 
                      accessibilityText='8' [341,558][346,568] 5x10 
                      accessibilityText='9' [357,558][362,568] 5x10 
                      accessibilityText='10' [370,558][381,568] 11x10 
                      accessibilityText='11' [386,558][397,568] 11x10 
                      accessibilityText='12' [402,558][413,568] 11x10 
                      accessibilityText='13' [306,572][317,582] 11x10 
                      accessibilityText='14' [322,572][333,582] 11x10 
                      accessibilityText='15' [338,572][349,582] 11x10 
                      accessibilityText='16' [354,572][365,582] 11x10 
                      accessibilityText='17' [370,572][381,582] 11x10 
                      accessibilityText='18' [386,572][397,582] 11x10 
                      accessibilityText='19' [402,572][413,582] 11x10 
                      accessibilityText='20' [306,586][317,596] 11x10 
                      accessibilityText='21' [322,586][333,596] 11x10 
                      accessibilityText='22' [338,586][349,596] 11x10 
                      accessibilityText='23' [354,586][365,596] 11x10 
                      accessibilityText='24' [370,586][381,596] 11x10 
                      accessibilityText='25' [386,586][397,596] 11x10 
                      accessibilityText='26' [402,586][413,596] 11x10 
                      accessibilityText='27' [306,600][317,610] 11x10 
                      accessibilityText='28' [322,600][333,610] 11x10 
                      accessibilityText='29' [338,600][349,610] 11x10 
                      accessibilityText='30' [354,600][365,610] 11x10 
                      accessibilityText='31' [370,600][381,610] 11x10 
                      accessibilityText='1' [389,600][395,610] 6x10 
                      accessibilityText='2' [405,600][411,610] 6x10 
                      accessibilityText='3' [308,614][314,624] 6x10 
                      accessibilityText='4' [324,614][330,624] 6x10 
                      accessibilityText='5' [341,614][346,624] 5x10 
                      accessibilityText='6' [357,614][362,624] 5x10 
                      accessibilityText='7' [373,614][378,624] 5x10 
                      accessibilityText='8' [389,614][395,624] 6x10 
                      accessibilityText='9' [405,614][411,624] 6x10 
                accessibilityText='Barra de rolagem vertical, 1 página' | text='0%' | value='0%' [407,148][437,870] 30x722 
                accessibilityText='Barra de rolagem vertical, 1 página' | text='0%' | value='0%' [407,148][437,870] 30x722 
              accessibilityText='Lista' | resource-id='modo-lista' [22,756][62,800] 40x44 
              accessibilityText='Grade' | resource-id='modo-grelha' [64,756][104,800] 40x44 SEL
              accessibilityText='Dia' | resource-id='escala-dia' [114,756][154,800] 40x44 
              accessibilityText='Semana' | resource-id='escala-semana' [154,756][194,800] 40x44 
              accessibilityText='Mês' | resource-id='escala-mes' [194,756][234,800] 40x44 
              accessibilityText='Ano' | resource-id='escala-ano' [234,756][274,800] 40x44 SEL
              accessibilityText='Hoje' | resource-id='calendario-hoje' [284,756][348,800] 64x44 
              accessibilityText='Marcar' | resource-id='plus' [16,816][60,860] 44x44 
              accessibilityText='Marcar em palavras' | hintText='Dentista sexta às 14:30' | resource-id='calendario-prosa' [68,827][370,849] 302x22 
              accessibilityText='Ditar o compromisso' | resource-id='calendario-marcar' [378,816][422,860] 44x44 
              accessibilityText='Escrever uma nota nova' | resource-id='nova-nota' [0,876][88,920] 88x44 
                accessibilityText='Redigir' | resource-id='square.and.pencil' [36,880][55,899] 19x19 
                accessibilityText='Escrever' [19,904][68,918] 49x14 
              accessibilityText='Notas' | resource-id='aba-notas' [88,876][176,920] 88x44 
                accessibilityText='rectangle.stack' | resource-id='rectangle.stack' [119,877][144,902] 25x25 
                accessibilityText='Notas' [115,904][148,918] 33x14 
              accessibilityText='Calendário' | resource-id='aba-calendario' [176,876][264,920] 88x44 SEL
                accessibilityText='Calendário' | resource-id='calendar' [209,880][230,899] 21x19 
                accessibilityText='Calendário' [188,904][251,918] 63x14 
              accessibilityText='Padrões' | resource-id='aba-padroes' [264,876][352,920] 88x44 
                accessibilityText='circle.hexagongrid' | resource-id='circle.hexagongrid' [297,879][319,900] 22x21 
                accessibilityText='Padrões' [285,904][330,918] 45x14 
              accessibilityText='Perfil' | resource-id='aba-perfil' [352,876][440,920] 88x44 
                accessibilityText='Conta' | resource-id='person.crop.circle' [385,879][406,900] 21x21 
                accessibilityText='Perfil' [381,904][411,918] 30x14 
